Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> run
  ! IF              [ reduce using rule 53 (term -> python_function_call .) ]
  ! TRY             [ reduce using rule 53 (term -> python_function_call .) ]
  ! FOR             [ reduce using rule 53 (term -> python_function_call .) ]
  ! RET             [ reduce using rule 53 (term -> python_function_call .) ]
  ! GLOBAL          [ reduce using rule 53 (term -> python_function_call .) ]
  ! .               [ reduce using rule 53 (term -> python_function_call .) ]
  ! ID              [ reduce using rule 53 (term -> python_function_call .) ]
  ! UNITARY_OPERATOR [ reduce using rule 53 (term -> python_function_call .) ]
  ! FLOAT           [ reduce using rule 53 (term -> python_function_call .) ]
  ! INTEGER         [ reduce using rule 53 (term -> python_function_call .) ]
  ! BOOLEAN         [ reduce using rule 53 (term -> python_function_call .) ]
  ! STRING          [ reduce using rule 53 (term -> python_function_call .) ]
  ! [               [ reduce using rule 53 (term -> python_function_call .) ]
  ! {               [ reduce using rule 53 (term -> python_function_call .) ]
  ! FN              [ reduce using rule 53 (term -> python_function_call .) ]
  ! COMMAND         [ reduce using rule 53 (term -> python_function_call .) ]
  ! TOKEN           [ reduce using rule 53 (term -> python_function_call .) ]
  ! $end            [ reduce using rule 53 (term -> python_function_call .) ]


state 92

    (15) function_call -> id . ( term_list )
    (39) variable -> id . = exp
    (40) variable -> id . = closure
    (54) term -> id .

    (               shift and go to state 20
    =               shift and go to state 21
    SIGN            reduce using rule 54 (term -> id .)
    BINARY_OPERATOR reduce using rule 54 (term -> id .)
    }               reduce using rule 54 (term -> id .)
    IF              reduce using rule 54 (term -> id .)
    TRY             reduce using rule 54 (term -> id .)
    FOR             reduce using rule 54 (term -> id .)
    RET             reduce using rule 54 (term -> id .)
    GLOBAL          reduce using rule 54 (term -> id .)
    .               reduce using rule 54 (term -> id .)
    ID              reduce using rule 54 (term -> id .)
    UNITARY_OPERATOR reduce using rule 54 (term -> id .)
    FLOAT           reduce using rule 54 (term -> id .)
    INTEGER         reduce using rule 54 (term -> id .)
    BOOLEAN         reduce using rule 54 (term -> id .)
    STRING          reduce using rule 54 (term -> id .)
    [               reduce using rule 54 (term -> id .)
    {               reduce using rule 54 (term -> id .)
    FN              reduce using rule 54 (term -> id .)
    COMMAND         reduce using rule 54 (term -> id .)
    TOKEN           reduce using rule 54 (term -> id .)
    $end            reduce using rule 54 (term -> id .)


state 93

    (42) return -> RET . id
    (69) id -> . ID

    ID              shift and go to state 13

    id                             shift and go to state 111

state 94

    (43) global -> GLOBAL . term_list
    (46) term_list -> . term_list , term
    (47) term_list -> . term
    (48) term -> . unop term
    (49) term -> . number
    (50) term -> . boolean
    (51) term -> . string
    (52) term -> . function_call
    (53) term -> . python_function_call
    (54) term -> . id
    (55) term -> . list
    (56) term -> . dict
    (57) term -> . empty
    (58) unop -> . SIGN
    (59) unop -> . UNITARY_OPERATOR
    (65) number -> . FLOAT
    (66) number -> . INTEGER
    (67) boolean -> . BOOLEAN
    (68) string -> . STRING
    (15) function_call -> . id ( term_list )
    (16) python_function_call -> . . id ( term_list )
    (69) id -> . ID
    (64) list -> . [ term_list ]
    (62) dict -> . { term_map }
    (63) dict -> . { empty }
    (70) empty -> .

  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SIGN resolved as shift
  ! shift/reduce conflict for UNITARY_OPERATOR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for { resolved as shift
    SIGN            shift and go to state 38
    UNITARY_OPERATOR shift and go to state 39
    FLOAT           shift and go to state 40
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    .               shift and go to state 11
    ID              shift and go to state 13
    [               shift and go to state 44
    {               shift and go to state 45
    ,               reduce using rule 70 (empty -> .)
    }               reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    TRY             reduce using rule 70 (empty -> .)
    FOR             reduce using rule 70 (empty -> .)
    RET             reduce using rule 70 (empty -> .)
    GLOBAL          reduce using rule 70 (empty -> .)
    BINARY_OPERATOR reduce using rule 70 (empty -> .)
    FN              reduce using rule 70 (empty -> .)
    COMMAND         reduce using rule 70 (empty -> .)
    TOKEN           reduce using rule 70 (empty -> .)
    $end            reduce using rule 70 (empty -> .)

  ! .               [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! SIGN            [ reduce using rule 70 (empty -> .) ]
  ! UNITARY_OPERATOR [ reduce using rule 70 (empty -> .) ]
  ! FLOAT           [ reduce using rule 70 (empty -> .) ]
  ! INTEGER         [ reduce using rule 70 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 70 (empty -> .) ]
  ! STRING          [ reduce using rule 70 (empty -> .) ]
  ! [               [ reduce using rule 70 (empty -> .) ]
  ! {               [ reduce using rule 70 (empty -> .) ]

    term_list                      shift and go to state 112
    term                           shift and go to state 28
    unop                           shift and go to state 29
    number                         shift and go to state 30
    boolean                        shift and go to state 31
    string                         shift and go to state 32
    function_call                  shift and go to state 33
    python_function_call           shift and go to state 34
    id                             shift and go to state 26
    list                           shift and go to state 35
    dict                           shift and go to state 36
    empty                          shift and go to state 37

state 95

    (37) exp -> FOR id IN . number . . number { body }
    (38) exp -> FOR id IN . id { body }
    (65) number -> . FLOAT
    (66) number -> . INTEGER
    (69) id -> . ID

    FLOAT           shift and go to state 40
    INTEGER         shift and go to state 41
    ID              shift and go to state 13

    id                             shift and go to state 113
    number                         shift and go to state 114

state 96

    (41) closure -> | term_list | . : body

    :               shift and go to state 115


state 97

    (13) function -> COMMAND id ( parameter ) . { body }

    {               shift and go to state 116


state 98

    (16) python_function_call -> . id ( term_list ) .

    FN              reduce using rule 16 (python_function_call -> . id ( term_list ) .)
    COMMAND         reduce using rule 16 (python_function_call -> . id ( term_list ) .)
    .               reduce using rule 16 (python_function_call -> . id ( term_list ) .)
    TOKEN           reduce using rule 16 (python_function_call -> . id ( term_list ) .)
    ID              reduce using rule 16 (python_function_call -> . id ( term_list ) .)
    $end            reduce using rule 16 (python_function_call -> . id ( term_list ) .)
    )               reduce using rule 16 (python_function_call -> . id ( term_list ) .)
    ,               reduce using rule 16 (python_function_call -> . id ( term_list ) .)
    SIGN            reduce using rule 16 (python_function_call -> . id ( term_list ) .)
    BINARY_OPERATOR reduce using rule 16 (python_function_call -> . id ( term_list ) .)
    }               reduce using rule 16 (python_function_call -> . id ( term_list ) .)
    IF              reduce using rule 16 (python_function_call -> . id ( term_list ) .)
    TRY             reduce using rule 16 (python_function_call -> . id ( term_list ) .)
    FOR             reduce using rule 16 (python_function_call -> . id ( term_list ) .)
    RET             reduce using rule 16 (python_function_call -> . id ( term_list ) .)
    GLOBAL          reduce using rule 16 (python_function_call -> . id ( term_list ) .)
    UNITARY_OPERATOR reduce using rule 16 (python_function_call -> . id ( term_list ) .)
    FLOAT           reduce using rule 16 (python_function_call -> . id ( term_list ) .)
    INTEGER         reduce using rule 16 (python_function_call -> . id ( term_list ) .)
    BOOLEAN         reduce using rule 16 (python_function_call -> . id ( term_list ) .)
    STRING          reduce using rule 16 (python_function_call -> . id ( term_list ) .)
    [               reduce using rule 16 (python_function_call -> . id ( term_list ) .)
    {               reduce using rule 16 (python_function_call -> . id ( term_list ) .)
    ]               reduce using rule 16 (python_function_call -> . id ( term_list ) .)
    :               reduce using rule 16 (python_function_call -> . id ( term_list ) .)
    |               reduce using rule 16 (python_function_call -> . id ( term_list ) .)


state 99

    (17) parameter -> id , parameter .

    )               reduce using rule 17 (parameter -> id , parameter .)


state 100

    (12) function -> FN id ( parameter ) { . body }
    (20) body -> . body exp
    (21) body -> . body variable
    (22) body -> . body return
    (23) body -> . body global
    (24) body -> . body function_call
    (25) body -> . body python_function_call
    (26) body -> . function_call
    (27) body -> . python_function_call
    (28) body -> . exp
    (29) body -> . variable
    (30) body -> . return
    (31) body -> . global
    (15) function_call -> . id ( term_list )
    (16) python_function_call -> . . id ( term_list )
    (32) exp -> . term binop exp
    (33) exp -> . term
    (34) exp -> . IF exp { body } ELSE { body }
    (35) exp -> . IF exp { body }
    (36) exp -> . TRY { body } CATCH { body }
    (37) exp -> . FOR id IN number . . number { body }
    (38) exp -> . FOR id IN id { body }
    (39) variable -> . id = exp
    (40) variable -> . id = closure
    (42) return -> . RET id
    (43) global -> . GLOBAL term_list
    (69) id -> . ID
    (48) term -> . unop term
    (49) term -> . number
    (50) term -> . boolean
    (51) term -> . string
    (52) term -> . function_call
    (53) term -> . python_function_call
    (54) term -> . id
    (55) term -> . list
    (56) term -> . dict
    (57) term -> . empty
    (58) unop -> . SIGN
    (59) unop -> . UNITARY_OPERATOR
    (65) number -> . FLOAT
    (66) number -> . INTEGER
    (67) boolean -> . BOOLEAN
    (68) string -> . STRING
    (64) list -> . [ term_list ]
    (62) dict -> . { term_map }
    (63) dict -> . { empty }
    (70) empty -> .

  ! shift/reduce conflict for SIGN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RET resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for UNITARY_OPERATOR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for { resolved as shift
    .               shift and go to state 11
    IF              shift and go to state 49
    TRY             shift and go to state 50
    FOR             shift and go to state 51
    RET             shift and go to state 93
    GLOBAL          shift and go to state 94
    ID              shift and go to state 13
    SIGN            shift and go to state 38
    UNITARY_OPERATOR shift and go to state 39
    FLOAT           shift and go to state 40
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    [               shift and go to state 44
    {               shift and go to state 45
    BINARY_OPERATOR reduce using rule 70 (empty -> .)
    }               reduce using rule 70 (empty -> .)

  ! SIGN            [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! TRY             [ reduce using rule 70 (empty -> .) ]
  ! FOR             [ reduce using rule 70 (empty -> .) ]
  ! RET             [ reduce using rule 70 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 70 (empty -> .) ]
  ! .               [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! UNITARY_OPERATOR [ reduce using rule 70 (empty -> .) ]
  ! FLOAT           [ reduce using rule 70 (empty -> .) ]
  ! INTEGER         [ reduce using rule 70 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 70 (empty -> .) ]
  ! STRING          [ reduce using rule 70 (empty -> .) ]
  ! [               [ reduce using rule 70 (empty -> .) ]
  ! {               [ reduce using rule 70 (empty -> .) ]

    id                             shift and go to state 92
    body                           shift and go to state 117
    exp                            shift and go to state 86
    variable                       shift and go to state 87
    return                         shift and go to state 88
    global                         shift and go to state 89
    function_call                  shift and go to state 90
    python_function_call           shift and go to state 91
    term                           shift and go to state 48
    number                         shift and go to state 30
    unop                           shift and go to state 29
    boolean                        shift and go to state 31
    string                         shift and go to state 32
    list                           shift and go to state 35
    dict                           shift and go to state 36
    empty                          shift and go to state 37

state 101

    (44) term_map -> term : term . , term_map
    (45) term_map -> term : term .

    ,               shift and go to state 118
    }               reduce using rule 45 (term_map -> term : term .)


state 102

    (34) exp -> IF exp { body . } ELSE { body }
    (35) exp -> IF exp { body . }
    (20) body -> body . exp
    (21) body -> body . variable
    (22) body -> body . return
    (23) body -> body . global
    (24) body -> body . function_call
    (25) body -> body . python_function_call
    (32) exp -> . term binop exp
    (33) exp -> . term
    (34) exp -> . IF exp { body } ELSE { body }
    (35) exp -> . IF exp { body }
    (36) exp -> . TRY { body } CATCH { body }
    (37) exp -> . FOR id IN number . . number { body }
    (38) exp -> . FOR id IN id { body }
    (39) variable -> . id = exp
    (40) variable -> . id = closure
    (42) return -> . RET id
    (43) global -> . GLOBAL term_list
    (15) function_call -> . id ( term_list )
    (16) python_function_call -> . . id ( term_list )
    (48) term -> . unop term
    (49) term -> . number
    (50) term -> . boolean
    (51) term -> . string
    (52) term -> . function_call
    (53) term -> . python_function_call
    (54) term -> . id
    (55) term -> . list
    (56) term -> . dict
    (57) term -> . empty
    (69) id -> . ID
    (58) unop -> . SIGN
    (59) unop -> . UNITARY_OPERATOR
    (65) number -> . FLOAT
    (66) number -> . INTEGER
    (67) boolean -> . BOOLEAN
    (68) string -> . STRING
    (64) list -> . [ term_list ]
    (62) dict -> . { term_map }
    (63) dict -> . { empty }
    (70) empty -> .

  ! shift/reduce conflict for SIGN resolved as shift
  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RET resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for UNITARY_OPERATOR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for { resolved as shift
    }               shift and go to state 119
    IF              shift and go to state 49
    TRY             shift and go to state 50
    FOR             shift and go to state 51
    RET             shift and go to state 93
    GLOBAL          shift and go to state 94
    .               shift and go to state 11
    ID              shift and go to state 13
    SIGN            shift and go to state 38
    UNITARY_OPERATOR shift and go to state 39
    FLOAT           shift and go to state 40
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    [               shift and go to state 44
    {               shift and go to state 45
    BINARY_OPERATOR reduce using rule 70 (empty -> .)

  ! SIGN            [ reduce using rule 70 (empty -> .) ]
  ! }               [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! TRY             [ reduce using rule 70 (empty -> .) ]
  ! FOR             [ reduce using rule 70 (empty -> .) ]
  ! RET             [ reduce using rule 70 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 70 (empty -> .) ]
  ! .               [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! UNITARY_OPERATOR [ reduce using rule 70 (empty -> .) ]
  ! FLOAT           [ reduce using rule 70 (empty -> .) ]
  ! INTEGER         [ reduce using rule 70 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 70 (empty -> .) ]
  ! STRING          [ reduce using rule 70 (empty -> .) ]
  ! [               [ reduce using rule 70 (empty -> .) ]
  ! {               [ reduce using rule 70 (empty -> .) ]

    exp                            shift and go to state 104
    variable                       shift and go to state 105
    return                         shift and go to state 106
    global                         shift and go to state 107
    function_call                  shift and go to state 108
    python_function_call           shift and go to state 109
    term                           shift and go to state 48
    id                             shift and go to state 110
    number                         shift and go to state 30
    unop                           shift and go to state 29
    boolean                        shift and go to state 31
    string                         shift and go to state 32
    list                           shift and go to state 35
    dict                           shift and go to state 36
    empty                          shift and go to state 37

state 103

    (36) exp -> TRY { body } . CATCH { body }

    CATCH           shift and go to state 120


state 104

    (20) body -> body exp .

    }               reduce using rule 20 (body -> body exp .)
    IF              reduce using rule 20 (body -> body exp .)
    TRY             reduce using rule 20 (body -> body exp .)
    FOR             reduce using rule 20 (body -> body exp .)
    RET             reduce using rule 20 (body -> body exp .)
    GLOBAL          reduce using rule 20 (body -> body exp .)
    .               reduce using rule 20 (body -> body exp .)
    ID              reduce using rule 20 (body -> body exp .)
    SIGN            reduce using rule 20 (body -> body exp .)
    UNITARY_OPERATOR reduce using rule 20 (body -> body exp .)
    FLOAT           reduce using rule 20 (body -> body exp .)
    INTEGER         reduce using rule 20 (body -> body exp .)
    BOOLEAN         reduce using rule 20 (body -> body exp .)
    STRING          reduce using rule 20 (body -> body exp .)
    [               reduce using rule 20 (body -> body exp .)
    {               reduce using rule 20 (body -> body exp .)
    BINARY_OPERATOR reduce using rule 20 (body -> body exp .)
    FN              reduce using rule 20 (body -> body exp .)
    COMMAND         reduce using rule 20 (body -> body exp .)
    TOKEN           reduce using rule 20 (body -> body exp .)
    $end            reduce using rule 20 (body -> body exp .)


state 105

    (21) body -> body variable .

    }               reduce using rule 21 (body -> body variable .)
    IF              reduce using rule 21 (body -> body variable .)
    TRY             reduce using rule 21 (body -> body variable .)
    FOR             reduce using rule 21 (body -> body variable .)
    RET             reduce using rule 21 (body -> body variable .)
    GLOBAL          reduce using rule 21 (body -> body variable .)
    .               reduce using rule 21 (body -> body variable .)
    ID              reduce using rule 21 (body -> body variable .)
    SIGN            reduce using rule 21 (body -> body variable .)
    UNITARY_OPERATOR reduce using rule 21 (body -> body variable .)
    FLOAT           reduce using rule 21 (body -> body variable .)
    INTEGER         reduce using rule 21 (body -> body variable .)
    BOOLEAN         reduce using rule 21 (body -> body variable .)
    STRING          reduce using rule 21 (body -> body variable .)
    [               reduce using rule 21 (body -> body variable .)
    {               reduce using rule 21 (body -> body variable .)
    BINARY_OPERATOR reduce using rule 21 (body -> body variable .)
    FN              reduce using rule 21 (body -> body variable .)
    COMMAND         reduce using rule 21 (body -> body variable .)
    TOKEN           reduce using rule 21 (body -> body variable .)
    $end            reduce using rule 21 (body -> body variable .)


state 106

    (22) body -> body return .

    }               reduce using rule 22 (body -> body return .)
    IF              reduce using rule 22 (body -> body return .)
    TRY             reduce using rule 22 (body -> body return .)
    FOR             reduce using rule 22 (body -> body return .)
    RET             reduce using rule 22 (body -> body return .)
    GLOBAL          reduce using rule 22 (body -> body return .)
    .               reduce using rule 22 (body -> body return .)
    ID              reduce using rule 22 (body -> body return .)
    SIGN            reduce using rule 22 (body -> body return .)
    UNITARY_OPERATOR reduce using rule 22 (body -> body return .)
    FLOAT           reduce using rule 22 (body -> body return .)
    INTEGER         reduce using rule 22 (body -> body return .)
    BOOLEAN         reduce using rule 22 (body -> body return .)
    STRING          reduce using rule 22 (body -> body return .)
    [               reduce using rule 22 (body -> body return .)
    {               reduce using rule 22 (body -> body return .)
    BINARY_OPERATOR reduce using rule 22 (body -> body return .)
    FN              reduce using rule 22 (body -> body return .)
    COMMAND         reduce using rule 22 (body -> body return .)
    TOKEN           reduce using rule 22 (body -> body return .)
    $end            reduce using rule 22 (body -> body return .)


state 107

    (23) body -> body global .

    }               reduce using rule 23 (body -> body global .)
    IF              reduce using rule 23 (body -> body global .)
    TRY             reduce using rule 23 (body -> body global .)
    FOR             reduce using rule 23 (body -> body global .)
    RET             reduce using rule 23 (body -> body global .)
    GLOBAL          reduce using rule 23 (body -> body global .)
    .               reduce using rule 23 (body -> body global .)
    ID              reduce using rule 23 (body -> body global .)
    SIGN            reduce using rule 23 (body -> body global .)
    UNITARY_OPERATOR reduce using rule 23 (body -> body global .)
    FLOAT           reduce using rule 23 (body -> body global .)
    INTEGER         reduce using rule 23 (body -> body global .)
    BOOLEAN         reduce using rule 23 (body -> body global .)
    STRING          reduce using rule 23 (body -> body global .)
    [               reduce using rule 23 (body -> body global .)
    {               reduce using rule 23 (body -> body global .)
    BINARY_OPERATOR reduce using rule 23 (body -> body global .)
    FN              reduce using rule 23 (body -> body global .)
    COMMAND         reduce using rule 23 (body -> body global .)
    TOKEN           reduce using rule 23 (body -> body global .)
    $end            reduce using rule 23 (body -> body global .)


state 108

    (24) body -> body function_call .
    (52) term -> function_call .

  ! reduce/reduce conflict for SIGN resolved using rule 24 (body -> body function_call .)
  ! reduce/reduce conflict for BINARY_OPERATOR resolved using rule 24 (body -> body function_call .)
  ! reduce/reduce conflict for } resolved using rule 24 (body -> body function_call .)
  ! reduce/reduce conflict for IF resolved using rule 24 (body -> body function_call .)
  ! reduce/reduce conflict for TRY resolved using rule 24 (body -> body function_call .)
  ! reduce/reduce conflict for FOR resolved using rule 24 (body -> body function_call .)
  ! reduce/reduce conflict for RET resolved using rule 24 (body -> body function_call .)
  ! reduce/reduce conflict for GLOBAL resolved using rule 24 (body -> body function_call .)
  ! reduce/reduce conflict for . resolved using rule 24 (body -> body function_call .)
  ! reduce/reduce conflict for ID resolved using rule 24 (body -> body function_call .)
  ! reduce/reduce conflict for UNITARY_OPERATOR resolved using rule 24 (body -> body function_call .)
  ! reduce/reduce conflict for FLOAT resolved using rule 24 (body -> body function_call .)
  ! reduce/reduce conflict for INTEGER resolved using rule 24 (body -> body function_call .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 24 (body -> body function_call .)
  ! reduce/reduce conflict for STRING resolved using rule 24 (body -> body function_call .)
  ! reduce/reduce conflict for [ resolved using rule 24 (body -> body function_call .)
  ! reduce/reduce conflict for { resolved using rule 24 (body -> body function_call .)
  ! reduce/reduce conflict for FN resolved using rule 24 (body -> body function_call .)
  ! reduce/reduce conflict for COMMAND resolved using rule 24 (body -> body function_call .)
  ! reduce/reduce conflict for TOKEN resolved using rule 24 (body -> body function_call .)
  ! reduce/reduce conflict for $end resolved using rule 24 (body -> body function_call .)
    }               reduce using rule 24 (body -> body function_call .)
    IF              reduce using rule 24 (body -> body function_call .)
    TRY             reduce using rule 24 (body -> body function_call .)
    FOR             reduce using rule 24 (body -> body function_call .)
    RET             reduce using rule 24 (body -> body function_call .)
    GLOBAL          reduce using rule 24 (body -> body function_call .)
    .               reduce using rule 24 (body -> body function_call .)
    ID              reduce using rule 24 (body -> body function_call .)
    SIGN            reduce using rule 24 (body -> body function_call .)
    UNITARY_OPERATOR reduce using rule 24 (body -> body function_call .)
    FLOAT           reduce using rule 24 (body -> body function_call .)
    INTEGER         reduce using rule 24 (body -> body function_call .)
    BOOLEAN         reduce using rule 24 (body -> body function_call .)
    STRING          reduce using rule 24 (body -> body function_call .)
    [               reduce using rule 24 (body -> body function_call .)
    {               reduce using rule 24 (body -> body function_call .)
    BINARY_OPERATOR reduce using rule 24 (body -> body function_call .)
    FN              reduce using rule 24 (body -> body function_call .)
    COMMAND         reduce using rule 24 (body -> body function_call .)
    TOKEN           reduce using rule 24 (body -> body function_call .)
    $end            reduce using rule 24 (body -> body function_call .)

  ! SIGN            [ reduce using rule 52 (term -> function_call .) ]
  ! BINARY_OPERATOR [ reduce using rule 52 (term -> function_call .) ]
  ! }               [ reduce using rule 52 (term -> function_call .) ]
  ! IF              [ reduce using rule 52 (term -> function_call .) ]
  ! TRY             [ reduce using rule 52 (term -> function_call .) ]
  ! FOR             [ reduce using rule 52 (term -> function_call .) ]
  ! RET             [ reduce using rule 52 (term -> function_call .) ]
  ! GLOBAL          [ reduce using rule 52 (term -> function_call .) ]
  ! .               [ reduce using rule 52 (term -> function_call .) ]
  ! ID              [ reduce using rule 52 (term -> function_call .) ]
  ! UNITARY_OPERATOR [ reduce using rule 52 (term -> function_call .) ]
  ! FLOAT           [ reduce using rule 52 (term -> function_call .) ]
  ! INTEGER         [ reduce using rule 52 (term -> function_call .) ]
  ! BOOLEAN         [ reduce using rule 52 (term -> function_call .) ]
  ! STRING          [ reduce using rule 52 (term -> function_call .) ]
  ! [               [ reduce using rule 52 (term -> function_call .) ]
  ! {               [ reduce using rule 52 (term -> function_call .) ]
  ! FN              [ reduce using rule 52 (term -> function_call .) ]
  ! COMMAND         [ reduce using rule 52 (term -> function_call .) ]
  ! TOKEN           [ reduce using rule 52 (term -> function_call .) ]
  ! $end            [ reduce using rule 52 (term -> function_call .) ]


state 109

    (25) body -> body python_function_call .
    (53) term -> python_function_call .

  ! reduce/reduce conflict for SIGN resolved using rule 25 (body -> body python_function_call .)
  ! reduce/reduce conflict for BINARY_OPERATOR resolved using rule 25 (body -> body python_function_call .)
  ! reduce/reduce conflict for } resolved using rule 25 (body -> body python_function_call .)
  ! reduce/reduce conflict for IF resolved using rule 25 (body -> body python_function_call .)
  ! reduce/reduce conflict for TRY resolved using rule 25 (body -> body python_function_call .)
  ! reduce/reduce conflict for FOR resolved using rule 25 (body -> body python_function_call .)
  ! reduce/reduce conflict for RET resolved using rule 25 (body -> body python_function_call .)
  ! reduce/reduce conflict for GLOBAL resolved using rule 25 (body -> body python_function_call .)
  ! reduce/reduce conflict for . resolved using rule 25 (body -> body python_function_call .)
  ! reduce/reduce conflict for ID resolved using rule 25 (body -> body python_function_call .)
  ! reduce/reduce conflict for UNITARY_OPERATOR resolved using rule 25 (body -> body python_function_call .)
  ! reduce/reduce conflict for FLOAT resolved using rule 25 (body -> body python_function_call .)
  ! reduce/reduce conflict for INTEGER resolved using rule 25 (body -> body python_function_call .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 25 (body -> body python_function_call .)
  ! reduce/reduce conflict for STRING resolved using rule 25 (body -> body python_function_call .)
  ! reduce/reduce conflict for [ resolved using rule 25 (body -> body python_function_call .)
  ! reduce/reduce conflict for { resolved using rule 25 (body -> body python_function_call .)
  ! reduce/reduce conflict for FN resolved using rule 25 (body -> body python_function_call .)
  ! reduce/reduce conflict for COMMAND resolved using rule 25 (body -> body python_function_call .)
  ! reduce/reduce conflict for TOKEN resolved using rule 25 (body -> body python_function_call .)
  ! reduce/reduce conflict for $end resolved using rule 25 (body -> body python_function_call .)
    }               reduce using rule 25 (body -> body python_function_call .)
    IF              reduce using rule 25 (body -> body python_function_call .)
    TRY             reduce using rule 25 (body -> body python_function_call .)
    FOR             reduce using rule 25 (body -> body python_function_call .)
    RET             reduce using rule 25 (body -> body python_function_call .)
    GLOBAL          reduce using rule 25 (body -> body python_function_call .)
    .               reduce using rule 25 (body -> body python_function_call .)
    ID              reduce using rule 25 (body -> body python_function_call .)
    SIGN            reduce using rule 25 (body -> body python_function_call .)
    UNITARY_OPERATOR reduce using rule 25 (body -> body python_function_call .)
    FLOAT           reduce using rule 25 (body -> body python_function_call .)
    INTEGER         reduce using rule 25 (body -> body python_function_call .)
    BOOLEAN         reduce using rule 25 (body -> body python_function_call .)
    STRING          reduce using rule 25 (body -> body python_function_call .)
    [               reduce using rule 25 (body -> body python_function_call .)
    {               reduce using rule 25 (body -> body python_function_call .)
    BINARY_OPERATOR reduce using rule 25 (body -> body python_function_call .)
    FN              reduce using rule 25 (body -> body python_function_call .)
    COMMAND         reduce using rule 25 (body -> body python_function_call .)
    TOKEN           reduce using rule 25 (body -> body python_function_call .)
    $end            reduce using rule 25 (body -> body python_function_call .)

  ! SIGN            [ reduce using rule 53 (term -> python_function_call .) ]
  ! BINARY_OPERATOR [ reduce using rule 53 (term -> python_function_call .) ]
  ! }               [ reduce using rule 53 (term -> python_function_call .) ]
  ! IF              [ reduce using rule 53 (term -> python_function_call .) ]
  ! TRY             [ reduce using rule 53 (term -> python_function_call .) ]
  ! FOR             [ reduce using rule 53 (term -> python_function_call .) ]
  ! RET             [ reduce using rule 53 (term -> python_function_call .) ]
  ! GLOBAL          [ reduce using rule 53 (term -> python_function_call .) ]
  ! .               [ reduce using rule 53 (term -> python_function_call .) ]
  ! ID              [ reduce using rule 53 (term -> python_function_call .) ]
  ! UNITARY_OPERATOR [ reduce using rule 53 (term -> python_function_call .) ]
  ! FLOAT           [ reduce using rule 53 (term -> python_function_call .) ]
